id,id,code,name,note,display_name,condition_select,condition_python,amount_select,amount_percentage,amount_percentage_base,amount_python_compute,quantity,condition_range,register_id/id,struct_id/id,sequence
l10n_co_hr_payroll.hr_salary_rule_TRA_ASI,l10n_co_hr_payroll.hr_salary_rule_TRA_ASI,TRA_ASI,Transportation Assistance,<p>Transportation Assistance</p>,Transportation Assistance,Python Expression,"total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total if (contract.employee_id.km_home_work >= 2) and (( categories.INC / (SMMLV * DAYS) ) <= 2.0) else 0",Python Code,0.00,,result = payslip._rule_parameter('AT') * DAYS if payslip._rule_parameter('AT') else 0,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,21
l10n_co_hr_payroll.hr_salary_rule_TOT_OTH_INC,l10n_co_hr_payroll.hr_salary_rule_TOT_OTH_INC,TOT_OTH_INC,Total Other Incomes,<p>Total Other Incomes</p>,Total Other Incomes,Always True,"total = 0
total = categories.OTH_INC",Python Code,0.00,,result = categories['OTH_INC'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,29
l10n_co_hr_payroll.hr_salary_rule_SAL_ASI,l10n_co_hr_payroll.hr_salary_rule_SAL_ASI,SAL_ASI,Salary Aid,<p>Assistance / Subsidies</p>,Salary Aid,Python Expression,total = input.SAL_ASI.amount if 'SAL_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_BIR_ASI,l10n_co_hr_payroll.hr_salary_rule_BIR_ASI,BIR_ASI,Birth Aid,<p>Birth Assistance</p>,Birth Aid,Python Expression,total = input.BIR_ASI.amount if 'BIR_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_BON,l10n_co_hr_payroll.hr_salary_rule_BON,BON,Bonus,<p>Bonus</p>,Bonus,Python Expression,total = input.BON.amount if 'BON' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",,,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PAR_ASI,l10n_co_hr_payroll.hr_salary_rule_PAR_ASI,PAR_ASI,Child Educational Aid,<p>Child Educational Assistance</p>,Child Educational Aid,Python Expression,total = input.PAR_ASI.amount if 'PAR_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_CLO_ASI,l10n_co_hr_payroll.hr_salary_rule_CLO_ASI,CLO_ASI,Clothe Aid,<p>Clothe Assistance</p>,Clothe Aid,Python Expression,total = input.CLO_ASI.amount if 'CLO_ASI' in inputs else 0,Python Code,1.00,total,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_CON_ASI,l10n_co_hr_payroll.hr_salary_rule_CON_ASI,CON_ASI,Conveyance Aid,<p>Conveyance Assistance</p>,Conveyance Aid,Python Expression,total = input.CON_ASI.amount if 'CON_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_DEA_ASI,l10n_co_hr_payroll.hr_salary_rule_DEA_ASI,DEA_ASI,Death Aid,<p>Death Assistance</p>,Death Aid,Python Expression,total = input.DEA_ASI.amount if 'DEA_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_EDU_ASI,l10n_co_hr_payroll.hr_salary_rule_EDU_ASI,EDU_ASI,Educational Aid,<p>Educational Assistance</p>,Educational Aid,Python Expression,total = input.EDU_ASI.amount if 'EDU_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_FED_ASI,l10n_co_hr_payroll.hr_salary_rule_FED_ASI,FED_ASI,Feed Aid,<p>Feed Assistance</p>,Feed Aid,Python Expression,total = input.FED_ASI.amount if 'FED_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_HOU_ASI,l10n_co_hr_payroll.hr_salary_rule_HOU_ASI,HOU_ASI,Housing Aid,<p>Housing Assistance</p>,Housing Aid,Python Expression,total = input.HOU_ASI.amount if 'HOU_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_LAB_LOA_ASI,l10n_co_hr_payroll.hr_salary_rule_LAB_LOA_ASI,LAB_LOA_ASI,Labor Loan Aid,<p>Labor Loan Assistance</p>,Labor Loan Aid,Python Expression,total = input.LAB_LOA_ASI.amount if 'LAB_LOA_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_MAI_ASI,l10n_co_hr_payroll.hr_salary_rule_MAI_ASI,MAI_ASI,Maintenance Aid,<p>Maintenance Assistance</p>,Maintenance Aid,Python Expression,total = input.MAI_ASI.amount if 'MAI_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_OPT_ASI,l10n_co_hr_payroll.hr_salary_rule_OPT_ASI,OPT_ASI,Optical Aid,<p>Optical Assistance</p>,Optical Aid,Python Expression,total = input.OPT_ASI.amount if 'OPT_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_OTH_BON,l10n_co_hr_payroll.hr_salary_rule_OTH_BON,OTH_BON,Other Bonus,<p>Other Bonus</p>,Other Bonus,Python Expression,total = input.OTH_BON.amount if 'OTH_BON' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_OTH_ASI,l10n_co_hr_payroll.hr_salary_rule_OTH_ASI,OTH_ASI,Other Educational Aid,<p>Other Educational Assistance</p>,Other Educational Aid,Python Expression,total = input.OTH_ASI.amount if 'OTH_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PRA_ASI,l10n_co_hr_payroll.hr_salary_rule_PRA_ASI,PRA_ASI,Intern,<p>Intern Assistance</p>,Intern,Python Expression,total = input.PRA_ASI.amount if 'PRA_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PRA_TRA_ASI,l10n_co_hr_payroll.hr_salary_rule_PRA_TRA_ASI,PRA_TRA_ASI,Intern Transport Assistance,<p>Practitioners Transport Assistance</p>,Intern Transport Assistance,Python Expression,total = inputs.PRA_TRA_ASI.amount if 'PRA_TRA_ASI' in inputs else 0,Python Code,0.00,,"result_qty = 1
result_rate = total * 100 if total > 0 and total < 1 else 100
result = categories.INC if total > 0 and total < 0 else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PRE_ASI,l10n_co_hr_payroll.hr_salary_rule_PRE_ASI,PRE_ASI,Prescolar Educational Aid,<p>Prescolar Educational Assistance</p>,Prescolar Educational Aid,Python Expression,total = inputs.PRE_ASI.amount if 'PRE_ASI' in inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_PRI_ASI,l10n_co_hr_payroll.hr_salary_rule_PRI_ASI,PRI_ASI,Primary Educational Aid,<p>Primary Educational Assistance</p>,Primary Educational Aid,Python Expression,total = inputs.PRI_ASI.amount if 'PRI_ASI' in  inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_SEC_ASI,l10n_co_hr_payroll.hr_salary_rule_SEC_ASI,SEC_ASI,Highschool Educational Aid,<p>Highschool Educational Assistance</p>,Highschool Educational Aid,Python Expression,"total = inputs.SEC_ASI.amount if 'SEC_ASI' in  inputs else 0
result = total",Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_SPE_ASI,l10n_co_hr_payroll.hr_salary_rule_SPE_ASI,SPE_ASI,Special Educational Aid,<p>Special Educational Assistance</p>,Special Educational Aid,Python Expression,"total = inputs.SPE_ASI.amount if 'SPE_ASI' in  inputs else 0
result = total",Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_TEC_ASI,l10n_co_hr_payroll.hr_salary_rule_TEC_ASI,TEC_ASI,Technical Educational Aid,<p>Tecnical Educational Assistance</p>,Technical Educational Aid,Python Expression,"total = inputs.TEC_ASI.amount if 'TEC_ASI' in  inputs else 0
result = total",Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
l10n_co_hr_payroll.hr_salary_rule_UNI_ASI,l10n_co_hr_payroll.hr_salary_rule_UNI_ASI,UNI_ASI,University Educational Aid,<p>University Educational Assistance</p>,University Educational Aid,Python Expression,total = inputs.UNI_ASI.amount if 'UNI_ASI' in  inputs else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,31
